serial,name,outlet_name,address_1,address_2,city,state,zip,pin,modes,interval,txpower,ibeacon,eddystoneuid,eddystoneurl
000010,1296881,GREAT MALL GFV CHIPOTLE,447  GREAT MALL DR,CHIPOTLE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000000ABE,E7F82FC8513BE02469B6AE00000000000a,E7017261646975736E6574776F726B7307
000011,1171858,GREAT MALL GFV CHIPOTLE,447  GREAT MALL DR,CHIPOTLE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000000BBE,E7F82FC8513BE02469B6AE00000000000b,E7017261646975736E6574776F726B7307
000012,1080559,GREAT MALL GFV FOOD COURT,447  GREAT MALL DR,CENTURY LEFT SIDE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000000CBE,E7F82FC8513BE02469B6AE00000000000c,E7017261646975736E6574776F726B7307
000013,1080558,GREAT MALL GFV FOOD COURT,447  GREAT MALL DR,CENTURY RIGHT SIDE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000000DBE,E7F82FC8513BE02469B6AE00000000000d,E7017261646975736E6574776F726B7307
000014,1080551,GREAT MALL GFV BURLINGTON,447  GREAT MALL DR,BURLINGTON COAT FAC,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000000EBE,E7F82FC8513BE02469B6AE00000000000e,E7017261646975736E6574776F726B7307
000015,1171857,GREAT MALL GFV STARBUCKS,447  GREAT MALL DR,STARBUCKS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000000FBE,E7F82FC8513BE02469B6AE00000000000f,E7017261646975736E6574776F726B7307
000016,1146611,GREAT MALL GFV CENTURY,447  GREAT MALL DR,CENTURY LEFT SIDE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000010BE,E7F82FC8513BE02469B6AE000000000010,E7017261646975736E6574776F726B7307
000017,1986107,STONERIDGE MALL,1    STONERIDGE MALL RD,TOUCH SCREEN,PLEASANTON,CA,945883281,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000011BE,E7F82FC8513BE02469B6AE000000000011,E7017261646975736E6574776F726B7307
000018,3977623,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S NIKE 20Z,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000012BE,E7F82FC8513BE02469B6AE000000000012,E7017261646975736E6574776F726B7307
000019,3977620,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S HURLEY 20Z,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000013BE,E7F82FC8513BE02469B6AE000000000013,E7017261646975736E6574776F726B7307
000020,1171855,GREAT MALL CCIV MARSHALLS,447  GREAT MALL DR,MARSHALLS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000014BE,E7F82FC8513BE02469B6AE000000000014,E7017261646975736E6574776F726B7307
000021,1171853,GREAT MALL GFV NIKE,447  GREAT MALL DR,NIKE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000015BE,E7F82FC8513BE02469B6AE000000000015,E7017261646975736E6574776F726B7307
000022,1171859,GREAT MALL GFV STARBUCKS,447  GREAT MALL DR,STARBUCKS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000016BE,E7F82FC8513BE02469B6AE000000000016,E7017261646975736E6574776F726B7307
000023,1220744,STONERIDGE MALL FS,1    STONERIDGE MALL RD,GFV DOWNSTAIRS BY I,PLEASANTON,CA,945883281,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000017BE,E7F82FC8513BE02469B6AE000000000017,E7017261646975736E6574776F726B7307
000024,1296883,GREAT MALL CCIV MARSHALLS,447  GREAT MALL DR,MARSHALLS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000018BE,E7F82FC8513BE02469B6AE000000000018,E7017261646975736E6574776F726B7307
000025,3977608,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S HELZBERG DIAMON,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000019BE,E7F82FC8513BE02469B6AE000000000019,E7017261646975736E6574776F726B7307
000026,4837971,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,NEAR UGG STORE PHAS,LIVERMORE,CA,945514204,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000001ABE,E7F82FC8513BE02469B6AE00000000001a,E7017261646975736E6574776F726B7307
000027,3977611,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S OUTLETS LUCY MU,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000001BBE,E7F82FC8513BE02469B6AE00000000001b,E7017261646975736E6574776F726B7307
000028,3977621,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S VAN HEUSEN 20Z,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000001CBE,E7F82FC8513BE02469B6AE00000000001c,E7017261646975736E6574776F726B7307
000029,3977622,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S NEW BALANCE 20Z,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000001DBE,E7F82FC8513BE02469B6AE00000000001d,E7017261646975736E6574776F726B7307
000030,8291425,GREAT MALL GFV BURLINGTN,447  GREAT MALL DR,BURLINGTON COAT FAC,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000001EBE,E7F82FC8513BE02469B6AE00000000001e,E7017261646975736E6574776F726B7307
000031,1233896,GREAT MALL GFV CHAMPS,447  GREAT MALL DR,CHAMPS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000001FBE,E7F82FC8513BE02469B6AE00000000001f,E7017261646975736E6574776F726B7307
000032,3977615,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,O/S HURLEY MULTI,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000020BE,E7F82FC8513BE02469B6AE000000000020,E7017261646975736E6574776F726B7307
000033,3977612,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S OUTLETS AEROSOL,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000021BE,E7F82FC8513BE02469B6AE000000000021,E7017261646975736E6574776F726B7307
000034,8291426,GREAT MALL GFV BURLINGTN,447  GREAT MALL DR,BURLINGTON COAT FAC,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000022BE,E7F82FC8513BE02469B6AE000000000022,E7017261646975736E6574776F726B7307
000035,1986264,WESTFIELD SF CENTER ADIDAS,865  MARKET ST,M2 ADIDAS STORE,SAN FRANCISCO,CA,941031900,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000023BE,E7F82FC8513BE02469B6AE000000000023,E7017261646975736E6574776F726B7307
000036,1986108,STONERIDGE MALL,1    STONERIDGE MALL RD,FRONT OF MRS FIELDS,PLEASANTON,CA,945883281,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000024BE,E7F82FC8513BE02469B6AE000000000024,E7017261646975736E6574776F726B7307
000037,3977618,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,O/S NEAR NIKEI,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000025BE,E7F82FC8513BE02469B6AE000000000025,E7017261646975736E6574776F726B7307
000038,4668398,GREAT MALL GFV SPENCERS,447  GREAT MALL DR,I/S BY SPENCERS 20Z,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000026BE,E7F82FC8513BE02469B6AE000000000026,E7017261646975736E6574776F726B7307
000039,3899956,SANTANA ROW LB 1ST FL,355  SANTANA ROW,LEFT BANK 1ST FL,SAN JOSE,CA,951282049,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000027BE,E7F82FC8513BE02469B6AE000000000027,E7017261646975736E6574776F726B7307
000040,3977606,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S LUCY 20Z,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000028BE,E7F82FC8513BE02469B6AE000000000028,E7017261646975736E6574776F726B7307
000041,1204904,WESTFIELD OAKRIDGE NORDS RACK,925  BLOSSOM HILL RD STE 2005,I/S MALL ENTR,SAN JOSE,CA,951231239,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000029BE,E7F82FC8513BE02469B6AE000000000029,E7017261646975736E6574776F726B7307
000042,1171856,GREAT MALL GFV NIKEI,447  GREAT MALL DR,NIKE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000002ABE,E7F82FC8513BE02469B6AE00000000002a,E7017261646975736E6574776F726B7307
000043,2210776,WESTFIELD SF CENTER CUBBY LOCA,865  MARKET ST,CUBBY C LEVEL,SAN FRANCISCO,CA,941031900,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000002BBE,E7F82FC8513BE02469B6AE00000000002b,E7017261646975736E6574776F726B7307
000044,2210777,WESTFIELD SF CENTER CUBBY LOCA,865  MARKET ST,CUBBY C LEVEL,SAN FRANCISCO,CA,941031900,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000002CBE,E7F82FC8513BE02469B6AE00000000002c,E7017261646975736E6574776F726B7307
000045,4205614,GREAT MALL GFV BURLINGTN,447  GREAT MALL DR,BURLINGTON COAT FAC,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000002DBE,E7F82FC8513BE02469B6AE00000000002d,E7017261646975736E6574776F726B7307
000046,1220742,STONERIDGE MALL FS,1    STONERIDGE MALL RD,GFV SURF CITY,PLEASANTON,CA,945883281,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000002EBE,E7F82FC8513BE02469B6AE00000000002e,E7017261646975736E6574776F726B7307
000047,1146612,GREAT MALL GFV CENTURY,447  GREAT MALL DR,CENTURY RIGHT SIDE,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000002FBE,E7F82FC8513BE02469B6AE00000000002f,E7017261646975736E6574776F726B7307
000048,3977617,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S NEW BALANCE MUL,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000030BE,E7F82FC8513BE02469B6AE000000000030,E7017261646975736E6574776F726B7307
000049,3977613,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S HELZBERG DIAMON,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000031BE,E7F82FC8513BE02469B6AE000000000031,E7017261646975736E6574776F726B7307
000050,1220743,STONERIDGE MALL FS,1    STONERIDGE MALL RD,GFV ENTRY WAY C BOI,PLEASANTON,CA,945883281,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000032BE,E7F82FC8513BE02469B6AE000000000032,E7017261646975736E6574776F726B7307
000051,2210782,WESTFIELD SF CENTER CUBBY LOCA,865  MARKET ST,CUBBY C LEVEL,SAN FRANCISCO,CA,941031900,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000033BE,E7F82FC8513BE02469B6AE000000000033,E7017261646975736E6574776F726B7307
000052,1233895,GREAT MALL GFV CHAMPS,447  GREAT MALL DR,CHAMPS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000034BE,E7F82FC8513BE02469B6AE000000000034,E7017261646975736E6574776F726B7307
000053,1735356,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,NORDSTROMS 1 FL ESC,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000035BE,E7F82FC8513BE02469B6AE000000000035,E7017261646975736E6574776F726B7307
000054,3977616,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S VAN HEUSEN MULT,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000036BE,E7F82FC8513BE02469B6AE000000000036,E7017261646975736E6574776F726B7307
000055,4205615,GREAT MALL GFV D AND B,447  GREAT MALL DR,DAVE AND BUSTERS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000037BE,E7F82FC8513BE02469B6AE000000000037,E7017261646975736E6574776F726B7307
000056,1080549,GREAT MALL GFV VICTORIA SEC,447  GREAT MALL DR,VICTORIA SECRET,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000038BE,E7F82FC8513BE02469B6AE000000000038,E7017261646975736E6574776F726B7307
000057,1204905,WESTFIELD OAKRIDGE NORDS RACK,925  BLOSSOM HILL RD STE 2005,I/S MALL ENTR NORDS,SAN JOSE,CA,951231239,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000039BE,E7F82FC8513BE02469B6AE000000000039,E7017261646975736E6574776F726B7307
000058,2025151,WESTFIELD OAKRIDGE SEARS,925  BLOSSOM HILL RD,I/S MALL ENTR SEARS,SAN JOSE,CA,951231230,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000003ABE,E7F82FC8513BE02469B6AE00000000003a,E7017261646975736E6574776F726B7307
000059,4891781,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,NEAR OLD NAVY STORE,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000003BBE,E7F82FC8513BE02469B6AE00000000003b,E7017261646975736E6574776F726B7307
000060,4681018,WESTFIELD OAKRIDGE,925  BLOSSOM HILL RD,I/S TARGET MULTI,SAN JOSE,CA,951231230,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000003CBE,E7F82FC8513BE02469B6AE00000000003c,E7017261646975736E6574776F726B7307
000061,4668402,GREAT MALL GFV SPENCERS,447  GREAT MALL DR,I/S PENGUIN CLOTHIN,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000003DBE,E7F82FC8513BE02469B6AE00000000003d,E7017261646975736E6574776F726B7307
000062,3458517,GREAT MALL GFV SEC HALL,447  GREAT MALL DR,SECURITY HALLWAY,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000003EBE,E7F82FC8513BE02469B6AE00000000003e,E7017261646975736E6574776F726B7307
000063,4837975,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,NEAR MICHAEL KORS S,LIVERMORE,CA,945514204,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000003FBE,E7F82FC8513BE02469B6AE00000000003f,E7017261646975736E6574776F726B7307
000064,6526784,GOOD NITE INN,4135 CUSHING PKWY,FS COI LOBBY,FREMONT,CA,945386464,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000040BE,E7F82FC8513BE02469B6AE000000000040,E7017261646975736E6574776F726B7307
000065,4142127,TRAVEL TRADERS #701,333  O FARRELL,I/S HILTON FS VENDI,SAN FRANCISCO,CA,94102,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000041BE,E7F82FC8513BE02469B6AE000000000041,E7017261646975736E6574776F726B7307
000066,3977607,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,I/S AEROSOLES 20Z,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000042BE,E7F82FC8513BE02469B6AE000000000042,E7017261646975736E6574776F726B7307
000067,2141738,STONERIDGE MALL FS BOI,1    STONERIDGE MALL RD,2ND FLR SECURITY OF,PLEASANTON,CA,945883281,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000043BE,E7F82FC8513BE02469B6AE000000000043,E7017261646975736E6574776F726B7307
000068,3130933,GREAT MALL GFV D AND B,447  GREAT MALL DR,DAVE AND BUSTERS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000044BE,E7F82FC8513BE02469B6AE000000000044,E7017261646975736E6574776F726B7307
000069,3896166,SANTANA ROW LB 1ST FL,355  SANTANA ROW,LEFT BANK 1ST FL,SAN JOSE,CA,951282049,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000045BE,E7F82FC8513BE02469B6AE000000000045,E7017261646975736E6574776F726B7307
000070,9992626,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,PRKG A 2 FL ELEVATO,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000046BE,E7F82FC8513BE02469B6AE000000000046,E7017261646975736E6574776F726B7307
000071,4585699,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 401 LEARNING L,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000047BE,E7F82FC8513BE02469B6AE000000000047,E7017261646975736E6574776F726B7307
000072,3130932,GREAT MALL GFV D AND B,447  GREAT MALL DR,DAVE AND BUSTERS,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000048BE,E7F82FC8513BE02469B6AE000000000048,E7017261646975736E6574776F726B7307
000073,3929757,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 405 BANNAN HAL,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000049BE,E7F82FC8513BE02469B6AE000000000049,E7017261646975736E6574776F726B7307
000074,3709795,TRAVELODGE BY THE BAY,1450 LOMBARD ST,O/S 1ST FL MULTI,SAN FRANCISCO,CA,941233112,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000004ABE,E7F82FC8513BE02469B6AE00000000004a,E7017261646975736E6574776F726B7307
000075,4668358,GREAT MALL GFV BBBEYOND,447  GREAT MALL DR,I/S PENGUIN CLOTHIN,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000004BBE,E7F82FC8513BE02469B6AE00000000004b,E7017261646975736E6574776F726B7307
000076,4681012,WESTFIELD OAKRIDGE LANE,925  BLOSSOM HILL RD,I/S FRNT MULTI,SAN JOSE,CA,951231230,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000004CBE,E7F82FC8513BE02469B6AE00000000004c,E7017261646975736E6574776F726B7307
000077,3929768,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 602 CASA ITALI,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000004DBE,E7F82FC8513BE02469B6AE00000000004d,E7017261646975736E6574776F726B7307
000078,3741286,VG STARLANE APARTMENT,272  LA PALA DR,I/S OFCE MULTI,SAN JOSE,CA,951272142,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000004EBE,E7F82FC8513BE02469B6AE00000000004e,E7017261646975736E6574776F726B7307
000079,3591758,VG BAY TERRACE,3204 CASA DE CAMPO,O/S LAUNDRY MACHINE,SAN MATEO,CA,944033000,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000004FBE,E7F82FC8513BE02469B6AE00000000004f,E7017261646975736E6574776F726B7307
000080,3929773,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 405 BANNAN HAL,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000050BE,E7F82FC8513BE02469B6AE000000000050,E7017261646975736E6574776F726B7307
000081,3896163,SANTANA ROW PARK 1ALLEY,355  SANTANA ROW,ALLEY,SAN JOSE,CA,951282049,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000051BE,E7F82FC8513BE02469B6AE000000000051,E7017261646975736E6574776F726B7307
000082,4837973,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,NEAR OLD NAVY STORE,LIVERMORE,CA,945514204,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000052BE,E7F82FC8513BE02469B6AE000000000052,E7017261646975736E6574776F726B7307
000083,4684426,WESTFIELD OAKRIDGE,925  BLOSSOM HILL RD,I/S NORDSTROM RACK,SAN JOSE,CA,951231230,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000053BE,E7F82FC8513BE02469B6AE000000000053,E7017261646975736E6574776F726B7307
000084,1986263,VILLA FLORENCE HOTEL,225  POWELL ST,I/S EMPLOYEE AREA 1,SAN FRANCISCO,CA,941022205,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000054BE,E7F82FC8513BE02469B6AE000000000054,E7017261646975736E6574776F726B7307
000085,1066231,1700 CALIFORNIA FS,1700 CALIFORNIA ST SUITE A,COI LOBBY,SAN FRANCISCO,CA,941094586,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000055BE,E7F82FC8513BE02469B6AE000000000055,E7017261646975736E6574776F726B7307
000086,4808753,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,1 FL PIC I/S CAL PI,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000056BE,E7F82FC8513BE02469B6AE000000000056,E7017261646975736E6574776F726B7307
000087,3896162,SANTANA ROW PARK 1ALLEY,355  SANTANA ROW,ALLEY,SAN JOSE,CA,951282049,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000057BE,E7F82FC8513BE02469B6AE000000000057,E7017261646975736E6574776F726B7307
000088,4442083,PIER 39 GARAGE FS BOI,     PIER 39,BOI 1ST LEVEL GARAG,SAN FRANCISCO,CA,941331007,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000058BE,E7F82FC8513BE02469B6AE000000000058,E7017261646975736E6574776F726B7307
000089,4442077,PIER 39 GARAGE FS BOI,     PIER 39,BOI 1ST FLOOR,SAN FRANCISCO,CA,941331007,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000059BE,E7F82FC8513BE02469B6AE000000000059,E7017261646975736E6574776F726B7307
000090,3929748,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 307 SWIG HALL,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005ABE,E7F82FC8513BE02469B6AE00000000005a,E7017261646975736E6574776F726B7307
000091,4103337,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE ASSOCIATED SERVI,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005BBE,E7F82FC8513BE02469B6AE00000000005b,E7017261646975736E6574776F726B7307
