serial,name,outlet_name,address_1,address_2,city,state,zip,pin,modes,interval,txpower,ibeacon,eddystoneuid,eddystoneurl
000092,1171852,GREAT MALL GFV BBBEYOND,447  GREAT MALL DR,BED BATH BEYOND,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005CBE,E7F82FC8513BE02469B6AE00000000005c,E7017261646975736E6574776F726B7307
000093,3130935,GREAT MALL GFV 4EVER 21,447  GREAT MALL DR,FOREVER 21,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005DBE,E7F82FC8513BE02469B6AE00000000005d,E7017261646975736E6574776F726B7307
000094,8593667,GOLDEN BEAR MOTEL FS COI,1620 SAN PABLO AVE,CANS VENDOR,BERKELEY,CA,947021393,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005EBE,E7F82FC8513BE02469B6AE00000000005e,E7017261646975736E6574776F726B7307
000095,4103331,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE ASSOCIATED SERVI,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005FBE,E7F82FC8513BE02469B6AE00000000005f,E7017261646975736E6574776F726B7307
000096,8985106,HOLIDAY 0323 INN FS BOI,1300 COLUMBUS AVE,4TH FLR VENDING ARE,SAN FRANCISCO,CA,941331328,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000060BE,E7F82FC8513BE02469B6AE000000000060,E7017261646975736E6574776F726B7307
000097,3393332,AMC THEATERS #04340,1000 VAN NESS AVE,I/S FRNT MULTI,SAN FRANCISCO,CA,941096973,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000061BE,E7F82FC8513BE02469B6AE000000000061,E7017261646975736E6574776F726B7307
000098,9431583,UNIV OF SAN FRANCISCO,2130 FULTON ST,KENDRICK HALL STL,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000062BE,E7F82FC8513BE02469B6AE000000000062,E7017261646975736E6574776F726B7307
000099,8980076,HOLIDAY 0323 INN FS BOI,1300 COLUMBUS AVE,1ST FL LOBBY VEND A,SAN FRANCISCO,CA,941331328,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000063BE,E7F82FC8513BE02469B6AE000000000063,E7017261646975736E6574776F726B7307
000100,3918100,VG EAVES WEST VALLEY,700  SARATOGA AVE,O/S NEAR POOL 1 20Z,SAN JOSE,CA,951292405,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000064BE,E7F82FC8513BE02469B6AE000000000064,E7017261646975736E6574776F726B7307
000101,2025197,VENDCO COURTYARD APTS,1465 65TH ST,BOI FITNESS CENTER,EMERYVILLE,CA,946081062,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000065BE,E7F82FC8513BE02469B6AE000000000065,E7017261646975736E6574776F726B7307
000102,1073005,CASA DE AMIGOS FS COI,1085 TASMAN DR,MAIN CLUB HOUSE RV8,SUNNYVALE,CA,940895001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000066BE,E7F82FC8513BE02469B6AE000000000066,E7017261646975736E6574776F726B7307
000103,1914004,EL DORADO MOBIL PARK FS COI,600  E WEDDELL DR,COI INSIDE,SUNNYVALE,CA,940894732,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000067BE,E7F82FC8513BE02469B6AE000000000067,E7017261646975736E6574776F726B7307
000104,3896134,WVF MALL CPK1ST FLOOR #2,2855 STEVENS CREEK BLVD,I/S MALL ENT C PARK,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000068BE,E7F82FC8513BE02469B6AE000000000068,E7017261646975736E6574776F726B7307
000105,3918094,WESTGATE MALL,1600 SARATOGA AVE,FS BOI I/S ANY MOUN,SAN JOSE,CA,951295101,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000069BE,E7F82FC8513BE02469B6AE000000000069,E7017261646975736E6574776F726B7307
000106,9996982,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,PRKG B 2 FL ELEVATO,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006ABE,E7F82FC8513BE02469B6AE00000000006a,E7017261646975736E6574776F726B7307
000107,9996985,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,O/S PRKG B 1 FL,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006BBE,E7F82FC8513BE02469B6AE00000000006b,E7017261646975736E6574776F726B7307
000108,1849020,VG ALMADEN APTS,1501 ALMADEN EXPY,BOI O/S OFF 20Z,SAN JOSE,CA,951251259,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006CBE,E7F82FC8513BE02469B6AE00000000006c,E7017261646975736E6574776F726B7307
000109,2116158,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,PRKNG C 2 I/S LL CA,SANTA CLARA,CA,950506709,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006DBE,E7F82FC8513BE02469B6AE00000000006d,E7017261646975736E6574776F726B7307
000110,4891777,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,RESTROOM BESIDE MIC,LIVERMORE,CA,94551,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006EBE,E7F82FC8513BE02469B6AE00000000006e,E7017261646975736E6574776F726B7307
000111,4442079,PIER 39 GARAGE FS BOI,     PIER 39,BOI 3RD FLOOR GARAG,SAN FRANCISCO,CA,941331007,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006FBE,E7F82FC8513BE02469B6AE00000000006f,E7017261646975736E6574776F726B7307
000112,3393331,AMC THEATERS #04340,1000 VAN NESS AVE,I/S 7TH FLR MULTI,SAN FRANCISCO,CA,941096973,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000070BE,E7F82FC8513BE02469B6AE000000000070,E7017261646975736E6574776F726B7307
000113,4837977,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,END OF EMPLOYEE HAL,LIVERMORE,CA,945514204,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000071BE,E7F82FC8513BE02469B6AE000000000071,E7017261646975736E6574776F726B7307
000114,3130825,POINT ALAMEDA APTS FS COI,1380 BALLENA BLVD,COI OUTSIDE BY POOL,ALAMEDA,CA,945013607,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000072BE,E7F82FC8513BE02469B6AE000000000072,E7017261646975736E6574776F726B7307
000115,4358960,VG PLAZA SUITES HOTEL THE,3100 LAKESIDE DR,I/S PLAZA SUITES BR,SANTA CLARA,CA,950542804,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000073BE,E7F82FC8513BE02469B6AE000000000073,E7017261646975736E6574776F726B7307
000116,2924910,UHAUL,1575 BAYSHORE BLVD,I/S WAITING RM MULT,SAN FRANCISCO,CA,941243111,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000074BE,E7F82FC8513BE02469B6AE000000000074,E7017261646975736E6574776F726B7307
000117,4240908,STANFORD COURT HOTEL,905  CALIFORNIA ST,I/S FRNT MULTI,SAN FRANCISCO,CA,941082289,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000075BE,E7F82FC8513BE02469B6AE000000000075,E7017261646975736E6574776F726B7307
000118,2984515,WEST FIELD MALL,865  MARKET ST,C LEVEL PACSUN STOR,SAN FRANCISCO,CA,941031900,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000076BE,E7F82FC8513BE02469B6AE000000000076,E7017261646975736E6574776F726B7307
000119,3929722,BUDGET INN,16500FOOTHILL BLVD,I/S 2ND FL 20Z,SAN LEANDRO,CA,945781509,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000077BE,E7F82FC8513BE02469B6AE000000000077,E7017261646975736E6574776F726B7307
000120,8980083,HOLIDAY 0323 INN FS BOI,1300 COLUMBUS AVE,3RD FLR VEND AREA,SAN FRANCISCO,CA,941331328,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000078BE,E7F82FC8513BE02469B6AE000000000078,E7017261646975736E6574776F726B7307
000121,4103353,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,GAME GALLERY 2 STL,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000079BE,E7F82FC8513BE02469B6AE000000000079,E7017261646975736E6574776F726B7307
000122,1452592,VILLAGES PRO SHOP,5000 CRIBARI LN,PRO SHOP,SAN JOSE,CA,951351309,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007ABE,E7F82FC8513BE02469B6AE00000000007a,E7017261646975736E6574776F726B7307
000123,3957214,GREAT MALL BOI OS ENTR4,447  GREAT MALL DR,O/S ENTRANCE 4 20Z,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007BBE,E7F82FC8513BE02469B6AE00000000007b,E7017261646975736E6574776F726B7307
000124,1359011,VG BAY STREET APTS,5684 BAY ST,4TH FL NEXT TO BATH,EMERYVILLE,CA,946082451,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007CBE,E7F82FC8513BE02469B6AE00000000007c,E7017261646975736E6574776F726B7307
000125,1342814,COVA HOTEL,655  ELLIS ST,7TH FL COVA HOTEL,SAN FRANCISCO,CA,941098027,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007DBE,E7F82FC8513BE02469B6AE00000000007d,E7017261646975736E6574776F726B7307
000126,1887989,VEOLIA TRANSPORTATION,1750 BROADWAY,EMPLOYEE LOUNGE RV6,OAKLAND,CA,946122106,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007EBE,E7F82FC8513BE02469B6AE00000000007e,E7017261646975736E6574776F726B7307
000127,8541816,UNIV OF SAN FRANCISCO,2130 FULTON ST,HAYES HEALY STL,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007FBE,E7F82FC8513BE02469B6AE00000000007f,E7017261646975736E6574776F726B7307
000128,9976179,HOLIDAY INN EXPRESS,66   AIRPORT ACCESS RD,FS BOI 1 FL/COKE BT,OAKLAND,CA,946031078,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000080BE,E7F82FC8513BE02469B6AE000000000080,E7017261646975736E6574776F726B7307
000129,9671011,GOLDEN GATE FERRY FS BOI,1    FERRY PLZ,BOI OUTSIDE NEXT TO,SAN FRANCISCO,CA,941114212,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000081BE,E7F82FC8513BE02469B6AE000000000081,E7017261646975736E6574776F726B7307
000130,8064286,GOOD NITE INN,4135 CUSHING PKWY,FS DOI LOBBY COKE,FREMONT,CA,945386464,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000082BE,E7F82FC8513BE02469B6AE000000000082,E7017261646975736E6574776F726B7307
000131,1141280,UNIV OF SAN FRANCISCO,2130 FULTON ST,LOYALA VILLAGE BLDG,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000083BE,E7F82FC8513BE02469B6AE000000000083,E7017261646975736E6574776F726B7307
000132,3859381,PALO ALTO TRAVELODGE FS BOI,3255 EL CAMINO REAL,BOI OUTSIDE,PALO ALTO,CA,943062210,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000084BE,E7F82FC8513BE02469B6AE000000000084,E7017261646975736E6574776F726B7307
000133,4837969,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,RESTROOM BESIDE GOD,LIVERMORE,CA,945514204,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000085BE,E7F82FC8513BE02469B6AE000000000085,E7017261646975736E6574776F726B7307
000134,3696687,LA QUINTA INN AND SUITES,1390 EL CAMINO REAL,I/S 3RD FL 12Z,MILLBRAE,CA,940301411,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000086BE,E7F82FC8513BE02469B6AE000000000086,E7017261646975736E6574776F726B7307
000135,4870386,LIVERMORE VALLEY PREMIUM,2774 LIVERMORE OUTLETS DR,I/S NEAR MICHAEL KO,LIVERMORE,CA,945514204,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000087BE,E7F82FC8513BE02469B6AE000000000087,E7017261646975736E6574776F726B7307
000136,2471929,THE DYLAN,110  S EL CAMINO REAL,BOI OUTSIDE/OFFICE,MILLBRAE,CA,940303121,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000088BE,E7F82FC8513BE02469B6AE000000000088,E7017261646975736E6574776F726B7307
000137,5984992,UNIV OF SAN FRANCISCO,2130 FULTON ST,KENDRICK HALL CSD,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000089BE,E7F82FC8513BE02469B6AE000000000089,E7017261646975736E6574776F726B7307
000138,1647357,SUMMER HOUSE FS,433  BUENA VISTA AVE,BLDG 525 1ST FLOOR,ALAMEDA,CA,945011956,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008ABE,E7F82FC8513BE02469B6AE00000000008a,E7017261646975736E6574776F726B7307
000139,3918096,WESTGATE MALL,1600 SARATOGA AVE,FS BOI I/S ANY MOUN,SAN JOSE,CA,951295101,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008BBE,E7F82FC8513BE02469B6AE00000000008b,E7017261646975736E6574776F726B7307
000140,3929769,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 506 SAN FILIPP,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008CBE,E7F82FC8513BE02469B6AE00000000008c,E7017261646975736E6574776F726B7307
000141,2871359,HEARTLAND HOTEL FS COI,909  GEARY ST,COI CONFERENCE ROOM,SAN FRANCISCO,CA,941099056,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008DBE,E7F82FC8513BE02469B6AE00000000008d,E7017261646975736E6574776F726B7307
000142,3899955,SANTANA ROW PARK 1CB,355  SANTANA ROW,CRATE N BARREL,SAN JOSE,CA,951282049,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008EBE,E7F82FC8513BE02469B6AE00000000008e,E7017261646975736E6574776F726B7307
000143,4442078,PIER 39 GARAGE FS BOI,     PIER 39,BOI 3RD FLOOR GARAG,SAN FRANCISCO,CA,941331007,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008FBE,E7F82FC8513BE02469B6AE00000000008f,E7017261646975736E6574776F726B7307
000144,9671016,GOLDEN GATE FERRY FS BOI,1    FERRY PLZ,BOI OUTSIDE,SAN FRANCISCO,CA,941114212,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000090BE,E7F82FC8513BE02469B6AE000000000090,E7017261646975736E6574776F726B7307
000145,9621071,VG LA QUINTA INN,20   AIPORT BLVD,659 1 FL FRNT BLDG,SOUTH SAN FRANCIS,CA,94080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000091BE,E7F82FC8513BE02469B6AE000000000091,E7017261646975736E6574776F726B7307
000146,3929762,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 1260 VILLAS CA,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000092BE,E7F82FC8513BE02469B6AE000000000092,E7017261646975736E6574776F726B7307
000147,4096810,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE FMC BREAKROOM 1,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000093BE,E7F82FC8513BE02469B6AE000000000093,E7017261646975736E6574776F726B7307
000148,3929756,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 211 DALY CTR,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000094BE,E7F82FC8513BE02469B6AE000000000094,E7017261646975736E6574776F726B7307
000149,4096811,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE FMC BREAKROOM 2,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000095BE,E7F82FC8513BE02469B6AE000000000095,E7017261646975736E6574776F726B7307
000150,3918097,WESTGATE MALL,1600 SARATOGA AVE,FS BOI I/S BY ROSS,SAN JOSE,CA,951295101,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000096BE,E7F82FC8513BE02469B6AE000000000096,E7017261646975736E6574776F726B7307
000151,6091724,SAN LEANDRO RACQUET CL FS,2600 SAN LEANDRO BLVD,,SAN LEANDRO,CA,945785066,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000097BE,E7F82FC8513BE02469B6AE000000000097,E7017261646975736E6574776F726B7307
000152,4103370,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,GAME GALLERY 1 CSD,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000098BE,E7F82FC8513BE02469B6AE000000000098,E7017261646975736E6574776F726B7307
000153,8854903,UNIV OF SAN FRANCISCO,2130 FULTON ST,HAYES HEALY CSD,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000099BE,E7F82FC8513BE02469B6AE000000000099,E7017261646975736E6574776F726B7307
000154,4096812,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE FMC BREAKROOM 3,SANTA CLARA,CA,950541201,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009ABE,E7F82FC8513BE02469B6AE00000000009a,E7017261646975736E6574776F726B7307
000155,1054242,SHRI JAI RANCCHODRAI FS BOI,3550 EL CAMINO REAL,IN GAME ROOM,SANTA CLARA,CA,950512136,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009BBE,E7F82FC8513BE02469B6AE00000000009b,E7017261646975736E6574776F726B7307
000156,1647160,SHERATON HOTEL FISHERMAN WHARF,2500 MASON ST,2ND FLOOR MIDDLE,SAN FRANCISCO,CA,941331499,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009CBE,E7F82FC8513BE02469B6AE00000000009c,E7017261646975736E6574776F726B7307
000157,3929754,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 505 CAMPISI HA,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009DBE,E7F82FC8513BE02469B6AE00000000009d,E7017261646975736E6574776F726B7307
000158,2956088,CALIFORNIA WELCOME CENTER,B12  PIER 39,I/S FRNT OF OFC MUL,SAN FRANCISCO,CA,94133,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009EBE,E7F82FC8513BE02469B6AE00000000009e,E7017261646975736E6574776F726B7307
000159,8980081,HOLIDAY 0323 INN FS BOI,495  BEACH ST,2ND FLR VENDING ARE,SAN FRANCISCO,CA,941331328,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009FBE,E7F82FC8513BE02469B6AE00000000009f,E7017261646975736E6574776F726B7307
000160,8553943,UNIV OF SAN FRANCISCO,2130 FULTON ST,KORET CSD,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A0BE,E7F82FC8513BE02469B6AE0000000000a0,E7017261646975736E6574776F726B7307
000161,4641686,SAN ANTONIO PLACE,210  SAN ANTONIO CIR,I/S FRNT MULTI,MOUNTAIN VIEW,CA,940405307,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A1BE,E7F82FC8513BE02469B6AE0000000000a1,E7017261646975736E6574776F726B7307
000162,1647356,SUMMER HOUSE FS,433  BUENA VISTA AVE,BLDG 523 1ST FLOOR,ALAMEDA,CA,945011956,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A2BE,E7F82FC8513BE02469B6AE0000000000a2,E7017261646975736E6574776F726B7307
000163,9519806,UNIV OF SAN FRANCISCO,2130 FULTON ST,PHELAN HALL CSD,SAN FRANCISCO,CA,941171080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A3BE,E7F82FC8513BE02469B6AE0000000000a3,E7017261646975736E6574776F726B7307
000164,3850612,WESTFIELD OAKRIDGE OS SECURITY,925  BLOSSOM HILL RD,O/S  SECURITY ENTR,SAN JOSE,CA,951231230,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A4BE,E7F82FC8513BE02469B6AE0000000000a4,E7017261646975736E6574776F726B7307
000165,2210663,CEDAR GLEN APTS FS BOI,2275 S BASCOM AVE,O/S OFC FS BOI 20Z,CAMPBELL,CA,950084353,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A5BE,E7F82FC8513BE02469B6AE0000000000a5,E7017261646975736E6574776F726B7307
000166,3075745,VG RODEWAY INN FS BOI,101  9TH ST,BOI OUTSIDE,SAN FRANCISCO,CA,941032602,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A6BE,E7F82FC8513BE02469B6AE0000000000a6,E7017261646975736E6574776F726B7307
000167,3534036,VG BALLENA VILLAGE,1375 BALLENA BLVD,I/S BLG 527 2ND FL,ALAMEDA,CA,945013606,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A7BE,E7F82FC8513BE02469B6AE0000000000a7,E7017261646975736E6574776F726B7307
000168,9621081,VG LA QUINTA INN,20   AIPORT BLVD,659 8 FL 1 FL BLDG,SOUTH SAN FRANCIS,CA,94080,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A8BE,E7F82FC8513BE02469B6AE0000000000a8,E7017261646975736E6574776F726B7307
000169,8291413,CEDAR GLEN APTS COI,2275 S BASCOM AVE,NEAR OFFICE,CAMPBELL,CA,950084353,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A9BE,E7F82FC8513BE02469B6AE0000000000a9,E7017261646975736E6574776F726B7307
000170,3896152,SANTANA ROW GARAGE 1,355  SANTANA ROW,CRATE N BARREL,SAN JOSE,CA,951282049,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000AABE,E7F82FC8513BE02469B6AE0000000000aa,E7017261646975736E6574776F726B7307
000171,3800082,VG EDGEWATER,355  BERRY ST,I/S 20Z,SAN FRANCISCO,CA,941581567,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000ABBE,E7F82FC8513BE02469B6AE0000000000ab,E7017261646975736E6574776F726B7307
000172,3499118,SHERATON PLEASANTON,5990 STONERIDGE MALL RD,I/S EMP BRKRM 12Z,PLEASANTON,CA,945883229,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000ACBE,E7F82FC8513BE02469B6AE0000000000ac,E7017261646975736E6574776F726B7307
000173,3929778,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 307 SWIG HALL,SANTA CLARA,CA,950530001,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000ADBE,E7F82FC8513BE02469B6AE0000000000ad,E7017261646975736E6574776F726B7307
000174,3130934,GREAT MALL BOI OS ENTR4,447  GREAT MALL DR,O/S ENTRANCE 4,MILPITAS,CA,950358041,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000AEBE,E7F82FC8513BE02469B6AE0000000000ae,E7017261646975736E6574776F726B7307
