route,outlet,outlet_name,address_1,address_2,city,state,zip,serial,name,pin,modes,interval,txpower,ibeacon,eddystoneuid,eddystoneurl
401,1066231,1700 CALIFORNIA FS,1700 CALIFORNIA ST SUITE A,COI LOBBY,SAN FRANCISCO,CA,941094586,85,1066231−000085,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000055BE,E7F82FC8513BE02469B6AE000000000055,E7017261646975736E6574776F726B7307
401,4808753,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,1 FL PIC I/S CAL PI,SANTA CLARA,CA,950506709,86,4808753−000086,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000056BE,E7F82FC8513BE02469B6AE000000000056,E7017261646975736E6574776F726B7307
401,3896162,SANTANA ROW PARK 1ALLEY,355  SANTANA ROW,ALLEY,SAN JOSE,CA,951282049,87,3896162−000087,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000057BE,E7F82FC8513BE02469B6AE000000000057,E7017261646975736E6574776F726B7307
401,4442083,PIER 39 GARAGE FS BOI,PIER 39,BOI 1ST LEVEL GARAG,SAN FRANCISCO,CA,941331007,88,4442083−000088,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000058BE,E7F82FC8513BE02469B6AE000000000058,E7017261646975736E6574776F726B7307
401,4442077,PIER 39 GARAGE FS BOI,PIER 39,BOI 1ST FLOOR,SAN FRANCISCO,CA,941331007,89,4442077−000089,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000059BE,E7F82FC8513BE02469B6AE000000000059,E7017261646975736E6574776F726B7307
403,3929748,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 307 SWIG HALL,SANTA CLARA,CA,950530001,90,3929748−000090,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005ABE,E7F82FC8513BE02469B6AE00000000005a,E7017261646975736E6574776F726B7307
404,4103337,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE ASSOCIATED SERVI,SANTA CLARA,CA,950541201,91,4103337−000091,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005BBE,E7F82FC8513BE02469B6AE00000000005b,E7017261646975736E6574776F726B7307
402,1171852,GREAT MALL GFV BBBEYOND,447  GREAT MALL DR,BED BATH BEYOND,MILPITAS,CA,950358041,92,1171852−000092,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005CBE,E7F82FC8513BE02469B6AE00000000005c,E7017261646975736E6574776F726B7307
402,3130935,GREAT MALL GFV 4EVER 21,447  GREAT MALL DR,FOREVER 21,MILPITAS,CA,950358041,93,3130935−000093,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005DBE,E7F82FC8513BE02469B6AE00000000005d,E7017261646975736E6574776F726B7307
405,8593667,GOLDEN BEAR MOTEL FS COI,1620 SAN PABLO AVE,CANS VENDOR,BERKELEY,CA,947021393,94,8593667−000094,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005EBE,E7F82FC8513BE02469B6AE00000000005e,E7017261646975736E6574776F726B7307
404,4103331,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE ASSOCIATED SERVI,SANTA CLARA,CA,950541201,95,4103331−000095,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000005FBE,E7F82FC8513BE02469B6AE00000000005f,E7017261646975736E6574776F726B7307
401,8985106,HOLIDAY 0323 INN FS BOI,1300 COLUMBUS AVE,4TH FLR VENDING ARE,SAN FRANCISCO,CA,941331328,96,8985106−000096,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000060BE,E7F82FC8513BE02469B6AE000000000060,E7017261646975736E6574776F726B7307
401,3393332,AMC THEATERS #04340,1000 VAN NESS AVE,I/S FRNT MULTI,SAN FRANCISCO,CA,941096973,97,3393332−000097,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000061BE,E7F82FC8513BE02469B6AE000000000061,E7017261646975736E6574776F726B7307
401,9431583,UNIV OF SAN FRANCISCO,2130 FULTON ST,KENDRICK HALL STL,SAN FRANCISCO,CA,941171080,98,9431583−000098,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000062BE,E7F82FC8513BE02469B6AE000000000062,E7017261646975736E6574776F726B7307
401,8980076,HOLIDAY 0323 INN FS BOI,1300 COLUMBUS AVE,1ST FL LOBBY VEND A,SAN FRANCISCO,CA,941331328,99,8980076−000099,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000063BE,E7F82FC8513BE02469B6AE000000000063,E7017261646975736E6574776F726B7307
401,3918100,VG EAVES WEST VALLEY,700  SARATOGA AVE,O/S NEAR POOL 1 20Z,SAN JOSE,CA,951292405,100,3918100−000100,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000064BE,E7F82FC8513BE02469B6AE000000000064,E7017261646975736E6574776F726B7307
405,2025197,VENDCO COURTYARD APTS,1465 65TH ST,BOI FITNESS CENTER,EMERYVILLE,CA,946081062,101,2025197−000101,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000065BE,E7F82FC8513BE02469B6AE000000000065,E7017261646975736E6574776F726B7307
402,1073005,CASA DE AMIGOS FS COI,1085 TASMAN DR,MAIN CLUB HOUSE RV8,SUNNYVALE,CA,940895001,102,1073005−000102,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000066BE,E7F82FC8513BE02469B6AE000000000066,E7017261646975736E6574776F726B7307
402,1914004,EL DORADO MOBIL PARK FS COI,600  E WEDDELL DR,COI INSIDE,SUNNYVALE,CA,940894732,103,1914004−000103,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000067BE,E7F82FC8513BE02469B6AE000000000067,E7017261646975736E6574776F726B7307
401,3896134,WVF MALL CPK1ST FLOOR #2,2855 STEVENS CREEK BLVD,I/S MALL ENT C PARK,SANTA CLARA,CA,950506709,104,3896134−000104,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000068BE,E7F82FC8513BE02469B6AE000000000068,E7017261646975736E6574776F726B7307
401,3918094,WESTGATE MALL,1600 SARATOGA AVE,FS BOI I/S ANY MOUN,SAN JOSE,CA,951295101,105,3918094−000105,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000069BE,E7F82FC8513BE02469B6AE000000000069,E7017261646975736E6574776F726B7307
401,9996982,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,PRKG B 2 FL ELEVATO,SANTA CLARA,CA,950506709,106,9996982−000106,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006ABE,E7F82FC8513BE02469B6AE00000000006a,E7017261646975736E6574776F726B7307
401,9996985,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,O/S PRKG B 1 FL,SANTA CLARA,CA,950506709,107,9996985−000107,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006BBE,E7F82FC8513BE02469B6AE00000000006b,E7017261646975736E6574776F726B7307
403,1849020,VG ALMADEN APTS,1501 ALMADEN EXPY,BOI O/S OFF 20Z,SAN JOSE,CA,951251259,108,1849020−000108,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006CBE,E7F82FC8513BE02469B6AE00000000006c,E7017261646975736E6574776F726B7307
401,2116158,WESTFIELD VALLEY FAIR MALL,2855 STEVENS CREEK BLVD,PRKNG C 2 I/S LL CA,SANTA CLARA,CA,950506709,109,2116158−000109,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006DBE,E7F82FC8513BE02469B6AE00000000006d,E7017261646975736E6574776F726B7307
410,4891777,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,RESTROOM BESIDE MIC,LIVERMORE,CA,94551,110,4891777−000110,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006EBE,E7F82FC8513BE02469B6AE00000000006e,E7017261646975736E6574776F726B7307
401,4442079,PIER 39 GARAGE FS BOI,PIER 39,BOI 3RD FLOOR GARAG,SAN FRANCISCO,CA,941331007,111,4442079−000111,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000006FBE,E7F82FC8513BE02469B6AE00000000006f,E7017261646975736E6574776F726B7307
401,3393331,AMC THEATERS #04340,1000 VAN NESS AVE,I/S 7TH FLR MULTI,SAN FRANCISCO,CA,941096973,112,3393331−000112,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000070BE,E7F82FC8513BE02469B6AE000000000070,E7017261646975736E6574776F726B7307
410,4837977,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,END OF EMPLOYEE HAL,LIVERMORE,CA,945514204,113,4837977−000113,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000071BE,E7F82FC8513BE02469B6AE000000000071,E7017261646975736E6574776F726B7307
405,3130825,POINT ALAMEDA APTS FS COI,1380 BALLENA BLVD,COI OUTSIDE BY POOL,ALAMEDA,CA,945013607,114,3130825−000114,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000072BE,E7F82FC8513BE02469B6AE000000000072,E7017261646975736E6574776F726B7307
401,4358960,VG PLAZA SUITES HOTEL THE,3100 LAKESIDE DR,I/S PLAZA SUITES BR,SANTA CLARA,CA,950542804,115,4358960−000115,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000073BE,E7F82FC8513BE02469B6AE000000000073,E7017261646975736E6574776F726B7307
402,2924910,UHAUL,1575 BAYSHORE BLVD,I/S WAITING RM MULT,SAN FRANCISCO,CA,941243111,116,2924910−000116,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000074BE,E7F82FC8513BE02469B6AE000000000074,E7017261646975736E6574776F726B7307
401,4240908,STANFORD COURT HOTEL,905  CALIFORNIA ST,I/S FRNT MULTI,SAN FRANCISCO,CA,941082289,117,4240908−000117,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000075BE,E7F82FC8513BE02469B6AE000000000075,E7017261646975736E6574776F726B7307
401,2984515,WEST FIELD MALL,865  MARKET ST,C LEVEL PACSUN STOR,SAN FRANCISCO,CA,941031900,118,2984515−000118,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000076BE,E7F82FC8513BE02469B6AE000000000076,E7017261646975736E6574776F726B7307
402,3929722,BUDGET INN,16500FOOTHILL BLVD,I/S 2ND FL 20Z,SAN LEANDRO,CA,945781509,119,3929722−000119,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000077BE,E7F82FC8513BE02469B6AE000000000077,E7017261646975736E6574776F726B7307
401,8980083,HOLIDAY 0323 INN FS BOI,1300 COLUMBUS AVE,3RD FLR VEND AREA,SAN FRANCISCO,CA,941331328,120,8980083−000120,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000078BE,E7F82FC8513BE02469B6AE000000000078,E7017261646975736E6574776F726B7307
404,4103353,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,GAME GALLERY 2 STL,SANTA CLARA,CA,950541201,121,4103353−000121,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000079BE,E7F82FC8513BE02469B6AE000000000079,E7017261646975736E6574776F726B7307
403,1452592,VILLAGES PRO SHOP,5000 CRIBARI LN,PRO SHOP,SAN JOSE,CA,951351309,122,1452592−000122,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007ABE,E7F82FC8513BE02469B6AE00000000007a,E7017261646975736E6574776F726B7307
402,3957214,GREAT MALL BOI OS ENTR4,447  GREAT MALL DR,O/S ENTRANCE 4 20Z,MILPITAS,CA,950358041,123,3957214−000123,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007BBE,E7F82FC8513BE02469B6AE00000000007b,E7017261646975736E6574776F726B7307
405,1359011,VG BAY STREET APTS,5684 BAY ST,4TH FL NEXT TO BATH,EMERYVILLE,CA,946082451,124,1359011−000124,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007CBE,E7F82FC8513BE02469B6AE00000000007c,E7017261646975736E6574776F726B7307
401,1342814,COVA HOTEL,655  ELLIS ST,7TH FL COVA HOTEL,SAN FRANCISCO,CA,941098027,125,1342814−000125,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007DBE,E7F82FC8513BE02469B6AE00000000007d,E7017261646975736E6574776F726B7307
405,1887989,VEOLIA TRANSPORTATION,1750 BROADWAY,EMPLOYEE LOUNGE RV6,OAKLAND,CA,946122106,126,1887989−000126,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007EBE,E7F82FC8513BE02469B6AE00000000007e,E7017261646975736E6574776F726B7307
401,8541816,UNIV OF SAN FRANCISCO,2130 FULTON ST,HAYES HEALY STL,SAN FRANCISCO,CA,941171080,127,8541816−000127,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000007FBE,E7F82FC8513BE02469B6AE00000000007f,E7017261646975736E6574776F726B7307
405,9976179,HOLIDAY INN EXPRESS,66   AIRPORT ACCESS RD,FS BOI 1 FL/COKE BT,OAKLAND,CA,946031078,128,9976179−000128,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000080BE,E7F82FC8513BE02469B6AE000000000080,E7017261646975736E6574776F726B7307
401,9671011,GOLDEN GATE FERRY FS BOI,1    FERRY PLZ,BOI OUTSIDE NEXT TO,SAN FRANCISCO,CA,941114212,129,9671011−000129,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000081BE,E7F82FC8513BE02469B6AE000000000081,E7017261646975736E6574776F726B7307
402,8064286,GOOD NITE INN,4135 CUSHING PKWY,FS DOI LOBBY COKE,FREMONT,CA,945386464,130,8064286−000130,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000082BE,E7F82FC8513BE02469B6AE000000000082,E7017261646975736E6574776F726B7307
401,1141280,UNIV OF SAN FRANCISCO,2130 FULTON ST,LOYALA VILLAGE BLDG,SAN FRANCISCO,CA,941171080,131,1141280−000131,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000083BE,E7F82FC8513BE02469B6AE000000000083,E7017261646975736E6574776F726B7307
401,3859381,PALO ALTO TRAVELODGE FS BOI,3255 EL CAMINO REAL,BOI OUTSIDE,PALO ALTO,CA,943062210,132,3859381−000132,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000084BE,E7F82FC8513BE02469B6AE000000000084,E7017261646975736E6574776F726B7307
410,4837969,LIVERMORE VALLEY PREMIUM,2774 PARAGON OUTLETS DR,RESTROOM BESIDE GOD,LIVERMORE,CA,945514204,133,4837969−000133,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000085BE,E7F82FC8513BE02469B6AE000000000085,E7017261646975736E6574776F726B7307
402,3696687,LA QUINTA INN AND SUITES,1390 EL CAMINO REAL,I/S 3RD FL 12Z,MILLBRAE,CA,940301411,134,3696687−000134,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000086BE,E7F82FC8513BE02469B6AE000000000086,E7017261646975736E6574776F726B7307
410,4870386,LIVERMORE VALLEY PREMIUM,2774 LIVERMORE OUTLETS DR,I/S NEAR MICHAEL KO,LIVERMORE,CA,945514204,135,4870386−000135,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000087BE,E7F82FC8513BE02469B6AE000000000087,E7017261646975736E6574776F726B7307
402,2471929,THE DYLAN,110  S EL CAMINO REAL,BOI OUTSIDE/OFFICE,MILLBRAE,CA,940303121,136,2471929−000136,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000088BE,E7F82FC8513BE02469B6AE000000000088,E7017261646975736E6574776F726B7307
401,5984992,UNIV OF SAN FRANCISCO,2130 FULTON ST,KENDRICK HALL CSD,SAN FRANCISCO,CA,941171080,137,5984992−000137,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000089BE,E7F82FC8513BE02469B6AE000000000089,E7017261646975736E6574776F726B7307
405,1647357,SUMMER HOUSE FS,433  BUENA VISTA AVE,BLDG 525 1ST FLOOR,ALAMEDA,CA,945011956,138,1647357−000138,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008ABE,E7F82FC8513BE02469B6AE00000000008a,E7017261646975736E6574776F726B7307
401,3918096,WESTGATE MALL,1600 SARATOGA AVE,FS BOI I/S ANY MOUN,SAN JOSE,CA,951295101,139,3918096−000139,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008BBE,E7F82FC8513BE02469B6AE00000000008b,E7017261646975736E6574776F726B7307
403,3929769,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 506 SAN FILIPP,SANTA CLARA,CA,950530001,140,3929769−000140,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008CBE,E7F82FC8513BE02469B6AE00000000008c,E7017261646975736E6574776F726B7307
401,2871359,HEARTLAND HOTEL FS COI,909  GEARY ST,COI CONFERENCE ROOM,SAN FRANCISCO,CA,941099056,141,2871359−000141,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008DBE,E7F82FC8513BE02469B6AE00000000008d,E7017261646975736E6574776F726B7307
401,3899955,SANTANA ROW PARK 1CB,355  SANTANA ROW,CRATE N BARREL,SAN JOSE,CA,951282049,142,3899955−000142,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008EBE,E7F82FC8513BE02469B6AE00000000008e,E7017261646975736E6574776F726B7307
401,4442078,PIER 39 GARAGE FS BOI,PIER 39,BOI 3RD FLOOR GARAG,SAN FRANCISCO,CA,941331007,143,4442078−000143,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000008FBE,E7F82FC8513BE02469B6AE00000000008f,E7017261646975736E6574776F726B7307
401,9671016,GOLDEN GATE FERRY FS BOI,1    FERRY PLZ,BOI OUTSIDE,SAN FRANCISCO,CA,941114212,144,9671016−000144,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000090BE,E7F82FC8513BE02469B6AE000000000090,E7017261646975736E6574776F726B7307
402,9621071,VG LA QUINTA INN,20   AIPORT BLVD,659 1 FL FRNT BLDG,SOUTH SAN FRANCIS,CA,94080,145,9621071−000145,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000091BE,E7F82FC8513BE02469B6AE000000000091,E7017261646975736E6574776F726B7307
403,3929762,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 1260 VILLAS CA,SANTA CLARA,CA,950530001,146,3929762−000146,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000092BE,E7F82FC8513BE02469B6AE000000000092,E7017261646975736E6574776F726B7307
404,4096810,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE FMC BREAKROOM 1,SANTA CLARA,CA,950541201,147,4096810−000147,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000093BE,E7F82FC8513BE02469B6AE000000000093,E7017261646975736E6574776F726B7307
403,3929756,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 211 DALY CTR,SANTA CLARA,CA,950530001,148,3929756−000148,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000094BE,E7F82FC8513BE02469B6AE000000000094,E7017261646975736E6574776F726B7307
404,4096811,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE FMC BREAKROOM 2,SANTA CLARA,CA,950541201,149,4096811−000149,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000095BE,E7F82FC8513BE02469B6AE000000000095,E7017261646975736E6574776F726B7307
401,3918097,WESTGATE MALL,1600 SARATOGA AVE,FS BOI I/S BY ROSS,SAN JOSE,CA,951295101,150,3918097−000150,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000096BE,E7F82FC8513BE02469B6AE000000000096,E7017261646975736E6574776F726B7307
405,6091724,SAN LEANDRO RACQUET CL FS,2600 SAN LEANDRO BLVD,,SAN LEANDRO,CA,945785066,151,6091724−000151,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000097BE,E7F82FC8513BE02469B6AE000000000097,E7017261646975736E6574776F726B7307
404,4103370,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,GAME GALLERY 1 CSD,SANTA CLARA,CA,950541201,152,4103370−000152,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000098BE,E7F82FC8513BE02469B6AE000000000098,E7017261646975736E6574776F726B7307
401,8854903,UNIV OF SAN FRANCISCO,2130 FULTON ST,HAYES HEALY CSD,SAN FRANCISCO,CA,941171080,153,8854903−000153,34093409,5,100,14,F82FC8510000000000003BE02469B6AE00000099BE,E7F82FC8513BE02469B6AE000000000099,E7017261646975736E6574776F726B7307
404,4096812,CALIFORNIAS GREAT AMERICA,2401 AGNEW RD,EE FMC BREAKROOM 3,SANTA CLARA,CA,950541201,154,4096812−000154,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009ABE,E7F82FC8513BE02469B6AE00000000009a,E7017261646975736E6574776F726B7307
401,1054242,SHRI JAI RANCCHODRAI FS BOI,3550 EL CAMINO REAL,IN GAME ROOM,SANTA CLARA,CA,950512136,155,1054242−000155,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009BBE,E7F82FC8513BE02469B6AE00000000009b,E7017261646975736E6574776F726B7307
401,1647160,SHERATON HOTEL FISHERMAN WHARF,2500 MASON ST,2ND FLOOR MIDDLE,SAN FRANCISCO,CA,941331499,156,1647160−000156,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009CBE,E7F82FC8513BE02469B6AE00000000009c,E7017261646975736E6574776F726B7307
403,3929754,SANTA CLARA UNIVERSITY,500  EL CAMINO REAL,BLDG 505 CAMPISI HA,SANTA CLARA,CA,950530001,157,3929754−000157,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009DBE,E7F82FC8513BE02469B6AE00000000009d,E7017261646975736E6574776F726B7307
401,2956088,CALIFORNIA WELCOME CENTER,B12  PIER 39,I/S FRNT OF OFC MUL,SAN FRANCISCO,CA,94133,158,2956088−000158,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009EBE,E7F82FC8513BE02469B6AE00000000009e,E7017261646975736E6574776F726B7307
401,8980081,HOLIDAY 0323 INN FS BOI,495  BEACH ST,2ND FLR VENDING ARE,SAN FRANCISCO,CA,941331328,159,8980081−000159,34093409,5,100,14,F82FC8510000000000003BE02469B6AE0000009FBE,E7F82FC8513BE02469B6AE00000000009f,E7017261646975736E6574776F726B7307
401,8553943,UNIV OF SAN FRANCISCO,2130 FULTON ST,KORET CSD,SAN FRANCISCO,CA,941171080,160,8553943−000160,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A0BE,E7F82FC8513BE02469B6AE0000000000a0,E7017261646975736E6574776F726B7307
401,4641686,SAN ANTONIO PLACE,210  SAN ANTONIO CIR,I/S FRNT MULTI,MOUNTAIN VIEW,CA,940405307,161,4641686−000161,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A1BE,E7F82FC8513BE02469B6AE0000000000a1,E7017261646975736E6574776F726B7307
405,1647356,SUMMER HOUSE FS,433  BUENA VISTA AVE,BLDG 523 1ST FLOOR,ALAMEDA,CA,945011956,162,1647356−000162,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A2BE,E7F82FC8513BE02469B6AE0000000000a2,E7017261646975736E6574776F726B7307
401,9519806,UNIV OF SAN FRANCISCO,2130 FULTON ST,PHELAN HALL CSD,SAN FRANCISCO,CA,941171080,163,9519806−000163,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A3BE,E7F82FC8513BE02469B6AE0000000000a3,E7017261646975736E6574776F726B7307
403,3850612,WESTFIELD OAKRIDGE OS SECURITY,925  BLOSSOM HILL RD,O/S  SECURITY ENTR,SAN JOSE,CA,951231230,164,3850612−000164,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A4BE,E7F82FC8513BE02469B6AE0000000000a4,E7017261646975736E6574776F726B7307
403,2210663,CEDAR GLEN APTS FS BOI,2275 S BASCOM AVE,O/S OFC FS BOI 20Z,CAMPBELL,CA,950084353,165,2210663−000165,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A5BE,E7F82FC8513BE02469B6AE0000000000a5,E7017261646975736E6574776F726B7307
401,3075745,VG RODEWAY INN FS BOI,101  9TH ST,BOI OUTSIDE,SAN FRANCISCO,CA,941032602,166,3075745−000166,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A6BE,E7F82FC8513BE02469B6AE0000000000a6,E7017261646975736E6574776F726B7307
405,3534036,VG BALLENA VILLAGE,1375 BALLENA BLVD,I/S BLG 527 2ND FL,ALAMEDA,CA,945013606,167,3534036−000167,34093409,5,100,14,F82FC8510000000000003BE02469B6AE000000A7BE,E7F82FC8513BE02469B6AE0000000000a7,E7017261646975736E6574776F726B7307
